[0.116s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[0.635s] [  0%] Built target yesense_interface__cpp
[0.636s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.636s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[0.636s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.636s] [ 36%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.636s] [ 49%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.636s] [ 72%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.636s] [ 73%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 85%] Built target yesense_interface__rosidl_typesupport_c
[0.728s] [ 85%] Built target yesense_interface
[0.837s] [ 86%] Built target yesense_interface__py
[0.991s] [ 97%] Built target yesense_interface__rosidl_generator_py
[1.073s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[1.106s] [ 99%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.122s] [100%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[2.154s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_introspection_cpp.hpp
[2.154s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_introspection_cpp.hpp
[2.155s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_introspection_cpp.hpp
[2.155s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_introspection_cpp.hpp
[2.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[2.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/pythonpath.sh
[2.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/pythonpath.dsv
[2.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/PKG-INFO
[2.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/SOURCES.txt
[2.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/dependency_links.txt
[2.158s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/top_level.txt
[2.160s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/__init__.py
[2.160s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_c.c
[2.161s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[2.161s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_introspection_c.c
[2.161s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/libyesense_interface__rosidl_generator_py.so
[2.162s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/__init__.py
[2.163s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data.py
[2.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data_s.c
[2.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs.py
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs_s.c
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru.py
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru_s.c
[2.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle.py
[2.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle_s.c
[2.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only.py
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only_s.c
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos.py
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos_s.c
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data.py
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_s.c
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis.py
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis_s.c
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all.py
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all_s.c
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min.py
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_s.c
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc.py
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc_s.c
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status.py
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status_s.c
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only.py
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only_s.c
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure.py
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure_s.c
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat.py
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat_s.c
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord.py
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord_s.c
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp.py
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp_s.c
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp.py
[2.182s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp_s.c
[2.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis.py
[2.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis_s.c
[2.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid.py
[2.184s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid_s.c
[2.184s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc.py
[2.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc_s.c
[2.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel.py
[2.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel_s.c
[2.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.187s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.187s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.188s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.189s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.189s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Tid.idl
[2.189s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.idl
[2.190s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SensorTemp.idl
[2.190s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Pressure.idl
[2.190s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerAngle.idl
[2.191s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Quat.idl
[2.192s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/GnssPos.idl
[2.192s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavStatus.idl
[2.192s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Vel.idl
[2.193s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Utc.idl
[2.193s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.idl
[2.194s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuData.idl
[2.194s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.idl
[2.194s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerOnly.idl
[2.195s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/RobotLord.idl
[2.199s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.idl
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.idl
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.idl
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/PosOnly.idl
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMin.idl
[2.200s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.idl
[2.201s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavAll.idl
[2.201s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Tid.msg
[2.201s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.msg
[2.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SensorTemp.msg
[2.204s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Pressure.msg
[2.205s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerAngle.msg
[2.206s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Quat.msg
[2.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/GnssPos.msg
[2.208s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavStatus.msg
[2.209s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Vel.msg
[2.210s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Utc.msg
[2.211s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.msg
[2.212s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuData.msg
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.msg
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerOnly.msg
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/RobotLord.msg
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.msg
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.msg
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.msg
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/PosOnly.msg
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMin.msg
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.msg
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavAll.msg
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/package_run_dependencies/yesense_interface
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/parent_prefix_path/yesense_interface
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.sh
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.dsv
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/path.sh
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/path.dsv
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.bash
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.sh
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.zsh
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.dsv
[2.220s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/package.dsv
[2.240s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/packages/yesense_interface
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake-extras.cmake
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_libraries-extras.cmake
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_targets-extras.cmake
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig.cmake
[2.242s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig-version.cmake
[2.243s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/package.xml
[2.247s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_generator_c.so
[2.248s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_c.so
[2.249s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_c.so
[2.253s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_c.so
[2.255s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_cpp.so
[2.256s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_cpp.so
[2.256s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_cpp.so
[2.402s] Listing '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface'...
[2.403s] Listing '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg'...
[2.417s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_generator_py.so
[2.418s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport.cmake
[2.419s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport-noconfig.cmake
[2.419s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport.cmake
[2.419s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.419s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport.cmake
[2.419s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.420s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport.cmake
[2.420s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport-noconfig.cmake
[2.421s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cppExport.cmake
[2.422s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[2.422s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.423s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport.cmake
[2.423s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.424s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport.cmake
[2.424s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport-noconfig.cmake
[2.425s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport.cmake
[2.425s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport-noconfig.cmake
[2.434s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
