[1.062s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[1.190s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.195s] [ 12%] Built target lslidar_msgs__cpp
[1.204s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.267s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.267s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_c
[1.286s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.297s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.304s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.304s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.364s] [ 84%] Built target lslidar_msgs
[1.413s] [ 85%] Built target lslidar_msgs__py
[1.471s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[1.529s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.540s] [ 98%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[1.564s] [100%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[2.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.bash
[2.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.sh
[2.604s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.zsh
[2.604s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.dsv
[2.604s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/package.dsv
[2.628s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/packages/lslidar_msgs
[2.629s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake-extras.cmake
[2.629s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.630s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.631s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.631s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.634s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.637s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.637s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig.cmake
[2.637s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig-version.cmake
[2.638s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/package.xml
[2.640s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_c.so
[2.642s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_c.so
[2.643s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_c.so
[2.647s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_c.so
[2.647s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.647s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_cpp.so
[2.648s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_cpp.so
[2.837s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs'...
[2.837s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg'...
[2.837s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv'...
[2.861s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_py.so
[2.861s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport.cmake
[2.861s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport-noconfig.cmake
[2.862s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.862s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.862s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.862s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.863s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport.cmake
[2.863s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.863s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cppExport.cmake
[2.869s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.869s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.869s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.869s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.869s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport.cmake
[2.869s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.870s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport.cmake
[2.870s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.887s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
