[0.000000] (-) TimerEvent: {}
[17.918078] (-) TimerEvent: {}
[18.018925] (-) TimerEvent: {}
[18.104048] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[18.119049] (-) TimerEvent: {}
[18.219681] (-) TimerEvent: {}
[18.320297] (-) TimerEvent: {}
[18.420950] (-) TimerEvent: {}
[18.521718] (-) TimerEvent: {}
[18.622445] (-) TimerEvent: {}
[18.723099] (-) TimerEvent: {}
[18.823896] (-) TimerEvent: {}
[18.877963] (wheeltec_multi) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[18.924091] (-) TimerEvent: {}
[18.969356] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[18.974354] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[18.987513] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[19.024161] (-) TimerEvent: {}
[19.108781] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[19.124269] (-) TimerEvent: {}
[19.224878] (-) TimerEvent: {}
[19.236683] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[19.325081] (-) TimerEvent: {}
[19.409702] (wheeltec_multi) StdoutLine: {'line': b'-- Found tf2_geometry_msgs: 0.25.11 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)\n'}
[19.415123] (wheeltec_multi) StdoutLine: {'line': b'-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)\n'}
[19.417475] (wheeltec_multi) StdoutLine: {'line': b'-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target\n'}
[19.425139] (-) TimerEvent: {}
[19.524862] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[19.525495] (-) TimerEvent: {}
[19.626077] (-) TimerEvent: {}
[19.629701] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[19.726277] (-) TimerEvent: {}
[19.827045] (-) TimerEvent: {}
[19.927699] (-) TimerEvent: {}
[20.028384] (-) TimerEvent: {}
[20.129036] (-) TimerEvent: {}
[20.229686] (-) TimerEvent: {}
[20.330352] (-) TimerEvent: {}
[20.379335] (wheeltec_multi) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[20.430507] (-) TimerEvent: {}
[20.531132] (-) TimerEvent: {}
[20.560451] (wheeltec_multi) StdoutLine: {'line': b'-- Found nav2_msgs: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake)\n'}
[20.631312] (-) TimerEvent: {}
[20.638668] (wheeltec_multi) StdoutLine: {'line': b'-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)\n'}
[20.639162] (wheeltec_multi) StdoutLine: {'line': b'-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)\n'}
[20.671221] (wheeltec_multi) StdoutLine: {'line': b'-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)\n'}
[20.689136] (wheeltec_multi) StdoutLine: {'line': b'-- Found turn_on_wheeltec_robot: 0.0.0 (/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake)\n'}
[20.707202] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[20.731424] (-) TimerEvent: {}
[20.831996] (-) TimerEvent: {}
[20.932570] (-) TimerEvent: {}
[21.033242] (-) TimerEvent: {}
[21.134036] (-) TimerEvent: {}
[21.234684] (-) TimerEvent: {}
[21.335446] (-) TimerEvent: {}
[21.436335] (-) TimerEvent: {}
[21.537033] (-) TimerEvent: {}
[21.637709] (-) TimerEvent: {}
[21.738464] (-) TimerEvent: {}
[21.839277] (-) TimerEvent: {}
[21.940078] (-) TimerEvent: {}
[22.040689] (-) TimerEvent: {}
[22.141372] (-) TimerEvent: {}
[22.242116] (-) TimerEvent: {}
[22.342940] (-) TimerEvent: {}
[22.408488] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[22.410991] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[22.411602] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/wheeltec_multi/include\n'}
[22.411928] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[22.413668] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cpplint' to check C / C++ code against the Google style\n"}
[22.413947] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cpplint exclude dirs and/or files: \n'}
[22.414363] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[22.415234] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[22.415924] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[22.417880] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[22.418183] (wheeltec_multi) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[22.418589] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[22.420152] (wheeltec_multi) StdoutLine: {'line': b'-- Configuring done\n'}
[22.443015] (-) TimerEvent: {}
[22.458843] (wheeltec_multi) StdoutLine: {'line': b'-- Generating done\n'}
[22.472919] (wheeltec_multi) StdoutLine: {'line': b'-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_multi\n'}
[22.543366] (-) TimerEvent: {}
[22.644646] (-) TimerEvent: {}
[22.745564] (-) TimerEvent: {}
[22.771144] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File '/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp' has modification time 1723156479 s in the future\n"}
[22.782596] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File '/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp' has modification time 1723156479 s in the future\n"}
[22.845755] (-) TimerEvent: {}
[22.875159] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_avoidance.dir/src/multi_avoidance.cpp.o\x1b[0m\n'}
[22.875668] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_slave.dir/src/slave_tf_listener.cpp.o\x1b[0m\n'}
[22.945928] (-) TimerEvent: {}
[23.046574] (-) TimerEvent: {}
[23.147255] (-) TimerEvent: {}
[23.247933] (-) TimerEvent: {}
[23.348603] (-) TimerEvent: {}
[23.449298] (-) TimerEvent: {}
[23.461749] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:19\x1b[m\x1b[K:\n'}
[23.462221] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp\x07-Wcpp\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[23.462391] (wheeltec_multi) StderrLine: {'line': b'   35 | #\x1b[01;35m\x1b[Kwarning\x1b[m\x1b[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead\n'}
[23.462528] (wheeltec_multi) StderrLine: {'line': b'      |  \x1b[01;35m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[23.549469] (-) TimerEvent: {}
[23.650157] (-) TimerEvent: {}
[23.750796] (-) TimerEvent: {}
[23.851473] (-) TimerEvent: {}
[23.952149] (-) TimerEvent: {}
[24.052809] (-) TimerEvent: {}
[24.153464] (-) TimerEvent: {}
[24.254121] (-) TimerEvent: {}
[24.354790] (-) TimerEvent: {}
[24.455499] (-) TimerEvent: {}
[24.556187] (-) TimerEvent: {}
[24.656869] (-) TimerEvent: {}
[24.757550] (-) TimerEvent: {}
[24.858255] (-) TimerEvent: {}
[24.958952] (-) TimerEvent: {}
[25.059690] (-) TimerEvent: {}
[25.160394] (-) TimerEvent: {}
[25.261069] (-) TimerEvent: {}
[25.361774] (-) TimerEvent: {}
[25.462459] (-) TimerEvent: {}
[25.563142] (-) TimerEvent: {}
[25.663834] (-) TimerEvent: {}
[25.764515] (-) TimerEvent: {}
[25.865195] (-) TimerEvent: {}
[25.965886] (-) TimerEvent: {}
[26.066568] (-) TimerEvent: {}
[26.167263] (-) TimerEvent: {}
[26.267977] (-) TimerEvent: {}
[26.368643] (-) TimerEvent: {}
[26.469321] (-) TimerEvent: {}
[26.570012] (-) TimerEvent: {}
[26.670695] (-) TimerEvent: {}
[26.771391] (-) TimerEvent: {}
[26.872091] (-) TimerEvent: {}
[26.972766] (-) TimerEvent: {}
[27.073429] (-) TimerEvent: {}
[27.174136] (-) TimerEvent: {}
[27.274812] (-) TimerEvent: {}
[27.376557] (-) TimerEvent: {}
[27.477258] (-) TimerEvent: {}
[27.577959] (-) TimerEvent: {}
[27.678654] (-) TimerEvent: {}
[27.779359] (-) TimerEvent: {}
[27.880052] (-) TimerEvent: {}
[27.980738] (-) TimerEvent: {}
[28.081408] (-) TimerEvent: {}
[28.182081] (-) TimerEvent: {}
[28.282764] (-) TimerEvent: {}
[28.383430] (-) TimerEvent: {}
[28.484071] (-) TimerEvent: {}
[28.562880] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[28.563382] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:68:13:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ktemp_count\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[28.563558] (wheeltec_multi) StderrLine: {'line': b'   68 |         int \x1b[01;35m\x1b[Ktemp_count\x1b[m\x1b[K = 0;    //\xe8\xae\xa1\xe6\x95\xb0\xe5\x8f\x98\xe9\x87\x8f\n'}
[28.563698] (wheeltec_multi) StderrLine: {'line': b'      |             \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[28.584242] (-) TimerEvent: {}
[28.684906] (-) TimerEvent: {}
[28.785586] (-) TimerEvent: {}
[28.886295] (-) TimerEvent: {}
[28.901736] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:68:72:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstd_msgs::msg::Float32MultiArray_<std::allocator<void> >::ConstPtr\x1b[m\x1b[K\xe2\x80\x99 is deprecated [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[28.902271] (wheeltec_multi) StderrLine: {'line': b'   68 | oid vel_Callback(const std_msgs::msg::Float32MultiArray::ConstPtr& msg\x1b[01;35m\x1b[K)\x1b[m\x1b[K\n'}
[28.902436] (wheeltec_multi) StderrLine: {'line': b'      |                                                                       \x1b[01;35m\x1b[K^\x1b[m\x1b[K\n'}
[28.902592] (wheeltec_multi) StderrLine: {'line': b'\n'}
[28.902717] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/float32_multi_array.hpp:7\x1b[m\x1b[K,\n'}
[28.902841] (wheeltec_multi) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:20\x1b[m\x1b[K:\n'}
[28.902958] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.hpp:111:5:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[28.903077] (wheeltec_multi) StderrLine: {'line': b'  111 |     \x1b[01;36m\x1b[KConstPtr\x1b[m\x1b[K;\n'}
[28.903192] (wheeltec_multi) StderrLine: {'line': b'      |     \x1b[01;36m\x1b[K^~~~~~~~\x1b[m\x1b[K\n'}
[28.986471] (-) TimerEvent: {}
[29.087365] (-) TimerEvent: {}
[29.188105] (-) TimerEvent: {}
[29.216376] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[29.216882] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:161:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[29.217063] (wheeltec_multi) StderrLine: {'line': b'  161 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[29.217241] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[29.219716] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:185:14:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kvariable \xe2\x80\x98\x1b[01m\x1b[Kangular_z1\x1b[m\x1b[K\xe2\x80\x99 set but not used [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable\x07-Wunused-but-set-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[29.220211] (wheeltec_multi) StderrLine: {'line': b'  185 |       double \x1b[01;35m\x1b[Kangular_z1\x1b[m\x1b[K ;\n'}
[29.220371] (wheeltec_multi) StderrLine: {'line': b'      |              \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[29.220495] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:258:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[29.220620] (wheeltec_multi) StderrLine: {'line': b'  258 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[29.220738] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[29.222799] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:128:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_x\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[29.223134] (wheeltec_multi) StderrLine: {'line': b'  128 |   double \x1b[01;35m\x1b[Ke_angular_x\x1b[m\x1b[K = 0;\n'}
[29.223270] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[29.223392] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:129:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_y\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[29.223517] (wheeltec_multi) StderrLine: {'line': b'  129 |   double \x1b[01;35m\x1b[Ke_angular_y\x1b[m\x1b[K = 0;\n'}
[29.223633] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[29.288277] (-) TimerEvent: {}
[29.388983] (-) TimerEvent: {}
[29.489668] (-) TimerEvent: {}
