[0.102s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[0.255s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_c[0m
[0.293s] [  1%] Built target lslidar_msgs__cpp
[0.293s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[0.311s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.343s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_cpp[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_cpp[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.366s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c[0m
[0.407s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.411s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c[0m
[0.420s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c[0m
[0.432s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.450s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.475s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.478s] [ 72%] Built target lslidar_msgs__rosidl_typesupport_c
[0.508s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.598s] [ 84%] Built target lslidar_msgs
[0.689s] [ 85%] Built target lslidar_msgs__py
[0.753s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_py[0m
[0.807s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[0.847s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c__pyext[0m
[0.857s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.861s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.907s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[0.917s] [ 98%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.943s] [100%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.278s] running egg_info
[1.280s] writing lslidar_msgs.egg-info/PKG-INFO
[1.280s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[1.280s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[1.291s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.292s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.370s] [100%] Built target ament_cmake_python_build_lslidar_msgs_egg
[1.531s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[1.536s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
[1.552s] -- Install configuration: ""
[1.553s] -- Execute custom install script
[6.567s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/PowerControl_Response.msg
[6.583s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/RfdRemoval.srv
[6.601s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/RfdRemoval_Request.msg
[6.620s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/RfdRemoval_Response.msg
[6.667s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/StandbyMode.srv
[6.683s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/StandbyMode_Request.msg
[6.700s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/StandbyMode_Response.msg
[6.718s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/TailRemoval.srv
[6.737s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/TailRemoval_Request.msg
[6.756s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/TailRemoval_Response.msg
[6.780s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/TimeMode.srv
[6.798s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/TimeMode_Request.msg
[6.817s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/srv/TimeMode_Response.msg
[6.834s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/package_run_dependencies/lslidar_msgs
[6.851s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/parent_prefix_path/lslidar_msgs
[6.874s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.sh
[6.889s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.dsv
[6.907s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/path.sh
[6.925s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/path.dsv
[6.955s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.bash
[6.974s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.sh
[6.992s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.zsh
[7.010s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.dsv
[7.057s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/package.dsv
[7.084s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/packages/lslidar_msgs
[7.102s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake-extras.cmake
[7.120s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[7.137s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[7.154s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[7.172s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_targets-extras.cmake
[7.188s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.205s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.227s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig.cmake
[7.274s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig-version.cmake
[7.291s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/package.xml
[7.308s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_c.so
[7.308s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_c.so" to ""
[7.309s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_c.so
[7.312s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[7.312s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_c.so
[7.312s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_c.so" to ""
[7.312s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_c.so
[7.313s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_c.so" to ""
[7.313s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_cpp.so
[7.315s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[7.315s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_cpp.so
[7.316s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[7.316s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_cpp.so
[7.317s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_cpp.so" to ""
[7.495s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs'...
[7.495s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/__init__.py'...
[7.495s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg'...
[7.496s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/__init__.py'...
[7.496s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_information.py'...
[7.496s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet.py'...
[7.496s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv'...
[7.496s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/__init__.py'...
[7.496s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_angle_distortion_correction.py'...
[7.496s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_frame_rate.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_invalid_data.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_ip_and_port.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_motor_control.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_motor_speed.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_power_control.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_rfd_removal.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_standby_mode.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_tail_removal.py'...
[7.497s] Compiling '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv/_time_mode.py'...
[7.510s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_py.so
[7.510s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_py.so" to ""
[7.511s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport.cmake
[7.511s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport-noconfig.cmake
[7.511s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[7.511s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[7.511s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.512s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[7.512s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport.cmake
[7.512s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport-noconfig.cmake
[7.513s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cppExport.cmake
[7.513s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[7.513s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[7.514s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.514s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[7.514s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport.cmake
[7.514s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[7.515s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport.cmake
[7.515s] -- Installing: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport-noconfig.cmake
[7.521s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
