[0.099s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[0.262s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[0.330s] [  0%] Built target yesense_interface__cpp
[0.341s] [  0%] Built target ament_cmake_python_symlink_yesense_interface
[0.347s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.418s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.422s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[0.428s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[0.524s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.548s] [ 37%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.552s] [ 49%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.562s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[0.601s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[0.620s] [ 73%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.652s] [ 85%] Built target yesense_interface__rosidl_typesupport_c
[0.721s] [ 85%] Built target yesense_interface
[0.766s] [ 86%] Built target yesense_interface__py
[0.794s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[0.839s] [ 97%] Built target yesense_interface__rosidl_generator_py
[0.871s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.876s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[0.911s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[0.916s] [ 99%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[0.920s] [100%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.182s] running egg_info
[1.185s] writing yesense_interface.egg-info/PKG-INFO
[1.185s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[1.185s] writing top-level names to yesense_interface.egg-info/top_level.txt
[1.198s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.290s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[1.445s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[1.447s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
[1.467s] -- Install configuration: ""
[1.469s] -- Execute custom install script
[6.590s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__rosidl_typesupport_introspection_cpp.hpp
[6.607s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__rosidl_typesupport_introspection_cpp.hpp
[6.625s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
[6.642s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__rosidl_typesupport_introspection_cpp.hpp
[6.660s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__rosidl_typesupport_introspection_cpp.hpp
[6.678s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__rosidl_typesupport_introspection_cpp.hpp
[6.698s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__rosidl_typesupport_introspection_cpp.hpp
[6.714s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__rosidl_typesupport_introspection_cpp.hpp
[6.732s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__rosidl_typesupport_introspection_cpp.hpp
[6.748s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__rosidl_typesupport_introspection_cpp.hpp
[6.762s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__rosidl_typesupport_introspection_cpp.hpp
[6.779s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__rosidl_typesupport_introspection_cpp.hpp
[6.796s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__rosidl_typesupport_introspection_cpp.hpp
[6.813s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_introspection_cpp.hpp
[6.828s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_introspection_cpp.hpp
[6.846s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_introspection_cpp.hpp
[6.866s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_introspection_cpp.hpp
[6.888s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[6.909s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/pythonpath.sh
[6.936s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/pythonpath.dsv
[6.953s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/PKG-INFO
[6.971s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/SOURCES.txt
[6.989s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/dependency_links.txt
[7.003s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/top_level.txt
[7.021s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/__init__.py
[7.043s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_c.c
[7.065s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[7.083s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_introspection_c.c
[7.125s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/libyesense_interface__rosidl_generator_py.so
[7.156s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/__init__.py
[7.172s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data.py
[7.188s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data_s.c
[7.204s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs.py
[7.220s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs_s.c
[7.236s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru.py
[7.267s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru_s.c
[7.283s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle.py
[7.298s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle_s.c
[7.315s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only.py
[7.329s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only_s.c
[7.347s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos.py
[7.364s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos_s.c
[7.380s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data.py
[7.399s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_s.c
[7.419s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis.py
[7.448s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis_s.c
[7.480s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all.py
[7.497s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all_s.c
[7.520s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min.py
[7.547s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_s.c
[7.567s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc.py
[7.584s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc_s.c
[7.599s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status.py
[7.621s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status_s.c
[7.639s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only.py
[7.664s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only_s.c
[7.704s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure.py
[7.734s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure_s.c
[7.756s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat.py
[7.788s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat_s.c
[7.807s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord.py
[7.829s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord_s.c
[7.851s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp.py
[7.869s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp_s.c
[7.897s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp.py
[7.928s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp_s.c
[7.944s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis.py
[7.965s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis_s.c
[7.987s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid.py
[8.023s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid_s.c
[8.061s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc.py
[8.095s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc_s.c
[8.142s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel.py
[8.172s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel_s.c
[8.189s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.217s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[8.254s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[8.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[8.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[8.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.275s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Tid.idl
[8.301s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.idl
[8.328s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SensorTemp.idl
[8.358s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Pressure.idl
[8.383s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerAngle.idl
[8.419s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Quat.idl
[8.447s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/GnssPos.idl
[8.486s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavStatus.idl
[8.519s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Vel.idl
[8.582s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Utc.idl
[8.602s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.idl
[8.629s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuData.idl
[8.661s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.idl
[8.696s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerOnly.idl
[8.729s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/RobotLord.idl
[8.747s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.idl
[8.770s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.idl
[8.799s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.idl
[8.834s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/PosOnly.idl
[8.852s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMin.idl
[8.881s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.idl
[8.909s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavAll.idl
[8.949s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Tid.msg
[8.970s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.msg
[8.993s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SensorTemp.msg
[9.020s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Pressure.msg
[9.049s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerAngle.msg
[9.084s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Quat.msg
[9.111s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/GnssPos.msg
[9.147s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavStatus.msg
[9.179s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Vel.msg
[9.212s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Utc.msg
[9.251s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.msg
[9.272s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuData.msg
[9.307s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.msg
[9.347s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerOnly.msg
[9.388s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/RobotLord.msg
[9.423s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.msg
[9.456s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.msg
[9.475s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.msg
[9.508s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/PosOnly.msg
[9.529s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMin.msg
[9.564s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.msg
[9.603s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavAll.msg
[9.636s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/package_run_dependencies/yesense_interface
[9.668s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/parent_prefix_path/yesense_interface
[9.704s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.sh
[9.721s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.dsv
[9.739s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/path.sh
[9.773s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/path.dsv
[9.806s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.bash
[9.843s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.sh
[9.876s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.zsh
[9.912s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.dsv
[9.952s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/package.dsv
[9.964s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/packages/yesense_interface
[9.982s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake-extras.cmake
[10.000s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[10.017s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_libraries-extras.cmake
[10.049s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_targets-extras.cmake
[10.073s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[10.112s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[10.147s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[10.173s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig.cmake
[10.217s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig-version.cmake
[10.236s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/package.xml
[10.255s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_generator_c.so
[10.256s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_generator_c.so" to ""
[10.256s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_c.so
[10.256s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_c.so" to ""
[10.256s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_c.so
[10.257s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_c.so" to ""
[10.257s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_c.so
[10.257s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_c.so" to ""
[10.258s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_cpp.so
[10.258s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_cpp.so" to ""
[10.258s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_cpp.so
[10.259s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_cpp.so" to ""
[10.259s] -- Installing: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_cpp.so
