[0.000000] (-) TimerEvent: {}
[39.963918] (-) TimerEvent: {}
[40.025628] (wheeltec_multi) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[40.026079] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave\n'}
[40.045916] (wheeltec_multi) StdoutLine: {'line': b'-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave" to ""\n'}
[40.046385] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance\n'}
[40.057840] (wheeltec_multi) StdoutLine: {'line': b'-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance" to ""\n'}
[40.058345] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch\n'}
[40.058516] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/navigation.launch.py\n'}
[40.058672] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/wheeltec_slave.launch.py\n'}
[40.058813] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/listen_tfodom.py\n'}
[40.058960] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/send_tfodom.py\n'}
[40.059125] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/set_pose.py\n'}
[40.059265] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/wheeltec_keyboard.py\n'}
[40.059412] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/package_run_dependencies/wheeltec_multi\n'}
[40.059541] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/parent_prefix_path/wheeltec_multi\n'}
[40.059703] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/ament_prefix_path.dsv\n'}
[40.059887] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/path.dsv\n'}
[40.060039] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.bash\n'}
[40.060158] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.sh\n'}
[40.060308] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.zsh\n'}
[40.060427] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.dsv\n'}
[40.060578] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.dsv\n'}
[40.060755] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/packages/wheeltec_multi\n'}
[40.060878] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig.cmake\n'}
[40.060994] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig-version.cmake\n'}
[40.061107] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.xml\n'}
[40.064036] (-) TimerEvent: {}
[40.066015] (wheeltec_multi) CommandEnded: {'returncode': 0}
[40.122528] (wheeltec_multi) JobEnded: {'identifier': 'wheeltec_multi', 'rc': 0}
[40.124841] (-) EventReactorShutdown: {}
