[0.000000] (-) TimerEvent: {}
[41.967413] (-) TimerEvent: {}
[42.038629] (wheeltec_multi) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[42.039126] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave\n'}
[42.057729] (wheeltec_multi) StdoutLine: {'line': b'-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave" to ""\n'}
[42.058222] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance\n'}
[42.067587] (-) TimerEvent: {}
[42.071088] (wheeltec_multi) StdoutLine: {'line': b'-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance" to ""\n'}
[42.071595] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch\n'}
[42.071812] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/navigation.launch.py\n'}
[42.071961] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/wheeltec_slave.launch.py\n'}
[42.072099] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/listen_tfodom.py\n'}
[42.072229] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/send_tfodom.py\n'}
[42.072403] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/set_pose.py\n'}
[42.072599] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/wheeltec_keyboard.py\n'}
[42.072808] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/package_run_dependencies/wheeltec_multi\n'}
[42.072944] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/parent_prefix_path/wheeltec_multi\n'}
[42.073094] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/ament_prefix_path.dsv\n'}
[42.073223] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/path.dsv\n'}
[42.073344] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.bash\n'}
[42.073645] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.sh\n'}
[42.073797] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.zsh\n'}
[42.073931] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.dsv\n'}
[42.074056] (wheeltec_multi) StdoutLine: {'line': b'-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.dsv\n'}
[42.074178] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/packages/wheeltec_multi\n'}
[42.074297] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig.cmake\n'}
[42.074413] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig-version.cmake\n'}
[42.074553] (wheeltec_multi) StdoutLine: {'line': b'-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.xml\n'}
[42.077812] (wheeltec_multi) CommandEnded: {'returncode': 0}
[42.143382] (wheeltec_multi) JobEnded: {'identifier': 'wheeltec_multi', 'rc': 0}
[42.146657] (-) EventReactorShutdown: {}
