[0.130s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[0.426s] [  0%] Built target lslidar_msgs__cpp
[0.427s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[0.427s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.535s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.592s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_c
[0.598s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.603s] [ 76%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.606s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.734s] [ 84%] Built target lslidar_msgs
[0.864s] [ 85%] Built target lslidar_msgs__py
[1.091s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[1.190s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.279s] [ 99%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.301s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[2.365s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/path.sh
[2.365s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/path.dsv
[2.365s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.bash
[2.366s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.sh
[2.366s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.zsh
[2.366s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/local_setup.dsv
[2.367s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/package.dsv
[2.385s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/packages/lslidar_msgs
[2.386s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake-extras.cmake
[2.386s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.386s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.387s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.387s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig.cmake
[2.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig-version.cmake
[2.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/package.xml
[2.390s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_c.so
[2.391s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_c.so
[2.392s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_c.so
[2.393s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_c.so
[2.394s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.395s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_cpp.so
[2.395s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_cpp.so
[2.564s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs'...
[2.565s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg'...
[2.565s] Listing '/home/wheeltec/wheeltec_ros2/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/srv'...
[2.577s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_py.so
[2.578s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport.cmake
[2.578s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport-noconfig.cmake
[2.579s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.579s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.579s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.579s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.580s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport.cmake
[2.580s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.580s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cppExport.cmake
[2.581s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.581s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.581s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.581s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.582s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport.cmake
[2.582s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.582s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport.cmake
[2.582s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.693s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
