[0.273s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf -- -j6 -l6
[0.482s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf -- -j6 -l6
[0.496s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf
[0.530s] -- Install configuration: ""
[0.777s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/left_link.STL
[0.779s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/right_link.STL
[0.780s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/arm_base_link.STL
[0.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/base_link.STL
[0.784s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/camera_link.STL
[0.785s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/controller_link.STL
[0.785s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/display_link.STL
[0.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j1_link.STL
[0.789s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j2_link.STL
[0.790s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j3_link.STL
[0.790s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_1_link.STL
[0.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_2_link.STL
[0.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_3_link.STL
[0.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_4_link.STL
[0.792s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_5_link.STL
[0.793s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_6_link.STL
[0.793s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/laser.STL
[0.793s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/lb_wheel_link.STL
[0.794s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/lf_wheel_link.STL
[0.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/rb_wheel_link.STL
[0.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/rf_wheel_link.STL
[0.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/arm_base_link.STL
[0.805s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/base_link.STL
[0.808s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/camera_link.STL
[0.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/controller_link.STL
[0.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/display_link.STL
[0.810s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j1_link.STL
[0.811s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j2_link.STL
[0.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j3_link.STL
[0.815s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j4_link.STL
[0.822s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_1_link.STL
[0.822s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_2_link.STL
[0.822s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_3_link.STL
[0.823s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_4_link.STL
[0.823s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_5_link.STL
[0.823s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_6_link.STL
[0.824s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/laser.STL
[0.824s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/lb_wheel_link.STL
[0.826s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/lf_wheel_link.STL
[0.826s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/rb_wheel_link.STL
[0.826s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/rf_wheel_link.STL
[0.828s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/base_link.STL
[0.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/camera_link.STL
[0.838s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/controller_link.STL
[0.838s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/laser.STL
[0.839s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/lb_wheel_link.STL
[0.839s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/lf_wheel_link.STL
[0.840s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/rb_wheel_link.STL
[0.840s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/rf_wheel_link.STL
[0.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/base_link.STL
[0.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/camera_link.STL
[0.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/controller_link.STL
[0.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/front_wheel_link.STL
[0.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/laser.STL
[0.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/left_wheel_link.STL
[0.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/right_wheel_link.STL
[0.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/arm_base_link.STL
[0.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/base_link.STL
[0.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/camera_link.STL
[0.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/controller_link.STL
[0.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j1_link.STL
[0.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j2_link.STL
[0.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j3_link.STL
[0.856s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_1_link.STL
[0.859s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_2_link.STL
[0.859s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_3_link.STL
[0.860s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_4_link.STL
[0.861s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_5_link.STL
[0.861s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_6_link.STL
[0.865s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/laser.STL
[0.867s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left1_link.STL
[0.867s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left2_link.STL
[0.867s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left3_link.STL
[0.867s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left4_link.STL
[0.868s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left5_link.STL
[0.868s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left6_link.STL
[0.872s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left_belt_link.STL
[0.873s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right1_link.STL
[0.873s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right2_link.STL
[0.874s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right3_link.STL
[0.875s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right4_link.STL
[0.875s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right5_link.STL
[0.876s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right6_link.STL
[0.877s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right_belt_link.STL
[0.877s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/base_link.STL
[0.879s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/camera_link.STL
[0.881s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/controller_link.STL
[0.882s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/laser.STL
[0.882s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left1_link.STL
[0.883s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left2_link.STL
[0.883s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left3_link.STL
[0.884s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left4_link.STL
[0.884s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left5_link.STL
[0.885s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left6_link.STL
[0.885s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right1_link.STL
[0.885s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right2_link.STL
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right3_link.STL
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right4_link.STL
[0.900s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right5_link.STL
[0.900s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right6_link.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/base_link.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/camera_link.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/controller_link.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/laser.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/lb_wheel_link.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/lf_wheel_link.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/rb_wheel_link.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/rf_wheel_link.STL
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/base_link.STL
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/camera_link.STL
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/controller_link.STL
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/laser.STL
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/lb_wheel_link.STL
[0.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/lf_wheel_link.STL
[0.907s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/rb_wheel_link.STL
[0.908s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/rf_wheel_link.STL
[0.909s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm1_link.STL
[0.910s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm2_link.STL
[0.911s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm3_link.STL
[0.913s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm4_link.STL
[0.913s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm5_link.STL
[0.914s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm6_link.STL
[0.914s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm_base_link.STL
[0.914s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/base_link.STL
[0.915s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/camera_link.STL
[0.915s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/gripper1_link.STL
[0.915s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/laser.STL
[0.915s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/laser_link.STL
[0.916s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/lm_wheel_link.STL
[0.916s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/rm_wheel_link.STL
[0.916s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm1_link.STL
[0.917s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm2_link.STL
[0.917s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm3_link.STL
[0.917s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm4_link.STL
