[0.000000] (-) TimerEvent: {}
[35.818914] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:265:16:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.819031] (qt_ros_test) StderrLine: {'line': b'  265 |     static int \x1b[01;36m\x1b[Kexecute\x1b[m\x1b[K(const QString &command);\n'}
[35.819144] (qt_ros_test) StderrLine: {'line': b'      |                \x1b[01;36m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[35.819257] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:183:19:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kvoid QProcess::start(const QString&, QIODevice::OpenMode)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::start(const QString &program, const QStringList &arguments,OpenMode mode = ReadWrite) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.819379] (qt_ros_test) StderrLine: {'line': b'  183 |     \x1b[01;35m\x1b[Kkillall->start("ssh -Y wheeltec@192.168.0.100\\n"\x1b[m\x1b[K\n'}
[35.819493] (qt_ros_test) StderrLine: {'line': b'      |     \x1b[01;35m\x1b[K~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.819608] (qt_ros_test) StderrLine: {'line': b'  184 | \x1b[01;35m\x1b[K                    "killall -s INT -wg ros2\\n")\x1b[m\x1b[K;\n'}
[35.819739] (qt_ros_test) StderrLine: {'line': b'      |                     \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.819847] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.819956] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.820063] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.820172] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.820284] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:168:10:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.820393] (qt_ros_test) StderrLine: {'line': b'  168 |     void \x1b[01;36m\x1b[Kstart\x1b[m\x1b[K(const QString &command, OpenMode mode = ReadWrite);\n'}
[35.820501] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[35.825225] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::slot_cmd_read()\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.825695] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:232:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[KISO C++ forbids variable length array \xe2\x80\x98\x1b[01m\x1b[Kbuffer\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wvla\x07-Wvla\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.825846] (qt_ros_test) StderrLine: {'line': b'  232 |     char \x1b[01;35m\x1b[Kbuffer\x1b[m\x1b[K[maxSize];\n'}
[35.825971] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~\x1b[m\x1b[K\n'}
[35.834951] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::ReadSettings()\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.835424] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:288:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Kremember\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.835597] (qt_ros_test) StderrLine: {'line': b'  288 |     bool \x1b[01;35m\x1b[Kremember\x1b[m\x1b[K = settings.value("remember_settings", false).toBool();\n'}
[35.835733] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~\x1b[m\x1b[K\n'}
[35.835993] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:289:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Kchecked\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.836149] (qt_ros_test) StderrLine: {'line': b'  289 |     bool \x1b[01;35m\x1b[Kchecked\x1b[m\x1b[K = settings.value("use_environment_variables", false).toBool();\n'}
[35.836280] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[35.851221] (-) TimerEvent: {}
[35.883140] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_webusbcam_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.883685] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:573:23:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kvoid QProcess::start(const QString&, QIODevice::OpenMode)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::start(const QString &program, const QStringList &arguments,OpenMode mode = ReadWrite) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.883901] (qt_ros_test) StderrLine: {'line': b'  573 |         \x1b[01;35m\x1b[Kkillall->start("ssh -Y wheeltec@192.168.0.100\\n"\x1b[m\x1b[K\n'}
[35.884046] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.884174] (qt_ros_test) StderrLine: {'line': b'  574 | \x1b[01;35m\x1b[K                "killall -s INT -g ros2\\n")\x1b[m\x1b[K;\n'}
[35.884298] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.884418] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.884553] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.884679] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.884794] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.884933] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:168:10:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.885059] (qt_ros_test) StderrLine: {'line': b'  168 |     void \x1b[01;36m\x1b[Kstart\x1b[m\x1b[K(const QString &command, OpenMode mode = ReadWrite);\n'}
[35.885172] (qt_ros_test) StderrLine: {'line': b'      |          \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[35.885535] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_2dmap_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.885687] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:597:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.885815] (qt_ros_test) StderrLine: {'line': b'  597 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("rviz2")\x1b[m\x1b[K;\n'}
[35.885933] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~\x1b[m\x1b[K\n'}
[35.886045] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.886158] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.886271] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.886387] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.886499] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.886642] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.886757] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.886941] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:603:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.887239] (qt_ros_test) StderrLine: {'line': b'  603 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("killall -2 rviz2")\x1b[m\x1b[K;\n'}
[35.887366] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.887664] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.887790] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.887908] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.888020] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.888133] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.888244] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.888356] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.888465] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_2dmap_2_clicked()\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.888604] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:627:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.888756] (qt_ros_test) StderrLine: {'line': b'  627 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("rviz2")\x1b[m\x1b[K;\n'}
[35.888872] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~\x1b[m\x1b[K\n'}
[35.889018] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.889195] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.889449] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.889569] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.889840] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.889991] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.890110] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.890227] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:633:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.890347] (qt_ros_test) StderrLine: {'line': b'  633 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("killall -2 rviz2")\x1b[m\x1b[K;\n'}
[35.890463] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.890574] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.890683] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.890794] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.890903] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.891012] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.891120] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.891224] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.891333] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_2dmap_3_clicked()\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.891445] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:657:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.891562] (qt_ros_test) StderrLine: {'line': b'  657 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("rviz2")\x1b[m\x1b[K;\n'}
[35.891673] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~\x1b[m\x1b[K\n'}
[35.891781] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.891890] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.892000] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.892108] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.892245] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.892353] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.892479] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.892596] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:663:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.892714] (qt_ros_test) StderrLine: {'line': b'  663 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("killall -2 rviz2")\x1b[m\x1b[K;\n'}
[35.892840] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.892984] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.893100] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.893227] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.893338] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.893450] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[35.893559] (qt_ros_test) StderrLine: {'line': b'  280 |     static bool \x1b[01;36m\x1b[KstartDetached\x1b[m\x1b[K(const QString &command);\n'}
[35.893668] (qt_ros_test) StderrLine: {'line': b'      |                 \x1b[01;36m\x1b[K^~~~~~~~~~~~~\x1b[m\x1b[K\n'}
[35.895528] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:\x1b[m\x1b[K In member function \xe2\x80\x98\x1b[01m\x1b[Kvoid qt_ros_test::MainWindow::on_pushButton_2dnav_clicked(bool)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[35.895717] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:707:32:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstatic bool QProcess::startDetached(const QString&)\x1b[m\x1b[K\xe2\x80\x99 is deprecated: Use QProcess::startDetached(const QString &program, const QStringList &arguments) instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[35.895847] (qt_ros_test) StderrLine: {'line': b'  707 |         \x1b[01;35m\x1b[Krviz_cmd->startDetached("rviz2")\x1b[m\x1b[K;\n'}
[35.896129] (qt_ros_test) StderrLine: {'line': b'      |         \x1b[01;35m\x1b[K~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~\x1b[m\x1b[K\n'}
[35.896256] (qt_ros_test) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/QtCore:170\x1b[m\x1b[K,\n'}
[35.896373] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGuiDepends:3\x1b[m\x1b[K,\n'}
[35.896488] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtGui/QtGui:3\x1b[m\x1b[K,\n'}
[35.896599] (qt_ros_test) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/qt_ros_test/src/main_window.cpp:12\x1b[m\x1b[K:\n'}
[35.896741] (qt_ros_test) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/aarch64-linux-gnu/qt5/QtCore/qprocess.h:280:17:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
