[0.279s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[0.527s] [  0%] Built target yesense_interface__cpp
[0.535s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.567s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[0.645s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.691s] [ 36%] Built target yesense_interface__rosidl_typesupport_c
[0.712s] [ 49%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.712s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.724s] [ 73%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.733s] [ 85%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.825s] [ 85%] Built target yesense_interface
[0.914s] [ 86%] Built target yesense_interface__py
[1.047s] [ 97%] Built target yesense_interface__rosidl_generator_py
[1.159s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[1.176s] [ 99%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[1.190s] [100%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.972s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__rosidl_typesupport_introspection_cpp.hpp
[1.973s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_introspection_cpp.hpp
[1.973s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_introspection_cpp.hpp
[1.973s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_introspection_cpp.hpp
[1.973s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_introspection_cpp.hpp
[1.974s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[1.974s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/pythonpath.sh
[1.974s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/pythonpath.dsv
[1.975s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/PKG-INFO
[1.982s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/SOURCES.txt
[1.982s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/dependency_links.txt
[1.983s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/top_level.txt
[1.983s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/__init__.py
[1.983s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_c.c
[1.983s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[1.984s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_introspection_c.c
[1.984s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/libyesense_interface__rosidl_generator_py.so
[1.985s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/__init__.py
[1.985s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data.py
[1.986s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data_s.c
[1.986s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs.py
[1.987s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs_s.c
[1.987s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru.py
[1.987s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru_s.c
[1.988s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle.py
[1.989s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle_s.c
[1.990s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only.py
[1.990s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only_s.c
[1.991s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos.py
[1.991s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos_s.c
[1.991s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data.py
[1.991s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_s.c
[1.991s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis.py
[1.991s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis_s.c
[1.991s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all.py
[1.991s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all_s.c
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min.py
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_s.c
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc.py
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc_s.c
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status.py
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status_s.c
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only.py
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only_s.c
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure.py
[1.992s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure_s.c
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat.py
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat_s.c
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord.py
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord_s.c
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp.py
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp_s.c
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp.py
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp_s.c
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis.py
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis_s.c
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid.py
[1.993s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid_s.c
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc.py
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc_s.c
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel.py
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel_s.c
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.994s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Tid.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SensorTemp.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Pressure.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerAngle.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Quat.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/GnssPos.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavStatus.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Vel.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Utc.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.idl
[1.995s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuData.idl
[1.996s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.idl
[1.996s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerOnly.idl
[1.996s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/RobotLord.idl
[1.996s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.idl
[1.996s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.idl
[1.996s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.idl
[1.996s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/PosOnly.idl
[1.997s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMin.idl
[1.997s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.idl
[1.997s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavAll.idl
[1.997s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Tid.msg
[1.998s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.msg
[1.998s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SensorTemp.msg
[1.998s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Pressure.msg
[1.998s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerAngle.msg
[1.998s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Quat.msg
[1.999s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/GnssPos.msg
[1.999s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavStatus.msg
[1.999s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Vel.msg
[1.999s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/Utc.msg
[1.999s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.msg
[1.999s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuData.msg
[2.000s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.msg
[2.000s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/EulerOnly.msg
[2.000s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/RobotLord.msg
[2.000s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.msg
[2.000s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.msg
[2.000s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.msg
[2.001s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/PosOnly.msg
[2.001s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMin.msg
[2.001s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.msg
[2.001s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/msg/NavAll.msg
[2.001s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/package_run_dependencies/yesense_interface
[2.001s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/parent_prefix_path/yesense_interface
[2.002s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.sh
[2.002s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.dsv
[2.002s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/path.sh
[2.003s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/path.dsv
[2.003s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.bash
[2.003s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.sh
[2.004s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.zsh
[2.004s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/local_setup.dsv
[2.004s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/package.dsv
[2.022s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/packages/yesense_interface
[2.022s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake-extras.cmake
[2.022s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[2.022s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_libraries-extras.cmake
[2.023s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_targets-extras.cmake
[2.023s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.023s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[2.023s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.023s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig.cmake
[2.024s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig-version.cmake
[2.024s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/package.xml
[2.024s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_generator_c.so
[2.024s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_c.so
[2.024s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_c.so
[2.025s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_c.so
[2.025s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_cpp.so
[2.026s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_cpp.so
[2.026s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_cpp.so
[2.234s] Listing '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface'...
[2.234s] Listing '/home/wheeltec/wheeltec_ros2/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg'...
[2.261s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/lib/libyesense_interface__rosidl_generator_py.so
[2.261s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport.cmake
[2.262s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport-noconfig.cmake
[2.262s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport.cmake
[2.262s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.267s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport.cmake
[2.272s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.272s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport.cmake
[2.272s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cppExport.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport.cmake
[2.273s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport-noconfig.cmake
[2.275s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
